num__alcohol,num__malic_acid,num__ash,num__alcalinity_of_ash,num__magnesium,num__total_phenols,num__flavanoids,num__nonflavanoid_phenols,num__proanthocyanins,num__color_intensity,num__hue,num__od280/od315_of_diluted_wines,num__proline
0.4863983,0.25661847,0.012603591,0.17799729,-0.72491485,-1.3002387,-1.5234058,0.13880013,-1.6466045,0.2577618,-1.1577576,-0.18043444,0.10531385
0.09263018,-0.5142007,-1.1706935,-2.1385555,-0.5277182,0.7478239,1.349442,-1.514325,2.3178341,0.98010814,0.782443,0.46344176,1.2983842
-0.16141377,0.91599387,0.89053375,0.7876165,0.39253303,-0.9123481,-1.4196929,2.0398939,-1.087741,0.24873246,-0.3724383,-0.70724225,-0.57183415
1.1469126,2.559789,-0.4454469,0.17799729,-1.316505,-1.951895,-1.6893464,0.38676888,-1.5767466,-0.05826473,-1.7121006,-1.8486592,-1.0716338
1.7820225,1.2131772,-0.25459254,-1.041241,0.12960412,1.570152,1.2457291,-0.68776244,1.060391,-0.05826473,0.41288096,1.2390199,1.0243005
-0.16141377,-0.6349314,0.6615085,-0.49258378,-0.3305215,0.37544888,0.4160258,-0.7704187,-0.21451662,-0.4961872,0.6438572,1.5170574,0.8630747
1.4517653,-0.74637514,-0.101909034,-0.7973934,-0.3305215,-0.058988653,0.4782535,-0.7704187,-0.022407267,-0.013118082,1.0134193,0.3317398,1.717571
-0.12330718,0.65595853,0.20345797,0.17799729,0.26106855,-1.455395,-0.7766728,-0.9357312,-1.3147793,0.1674685,-0.97297657,-1.7169572,-0.7008147
0.39748293,-0.2913132,1.2722425,-0.7973934,0.12960412,1.1822615,1.3079568,-0.3571374,0.13477312,0.43834838,0.5514667,0.36100692,1.6853259
0.9563796,-0.72780114,1.3485843,0.9400213,0.06387188,1.1822615,1.3286995,-0.5224499,1.3922162,0.30290845,1.1058097,0.17077076,1.7336936
-2.4732137,-0.7185142,-0.55995953,0.63521165,-0.98784375,0.34441763,0.20859994,1.378644,0.74603015,-1.4126642,3.5079627,0.40490758,-1.09743
0.09263018,-0.47705278,-0.94166833,-0.7364315,0.45826524,1.1822615,1.0694171,-0.6051062,0.7809591,0.0049405764,-0.32624307,1.1073179,0.44388786
-0.77111924,-0.60707045,-0.17825079,1.5496404,-0.7906471,-0.027957402,0.4989961,0.38676888,0.5539208,-1.3133415,-0.2800478,0.2732056,-1.3070234
-1.6856775,-0.56992257,1.0432172,2.0068548,-0.7906471,-0.49342617,-0.37219238,0.38676888,-0.42409047,-1.0966376,1.891129,0.9024483,-0.59763026
0.65152687,-0.5792095,-0.40727603,1.3972356,-0.85637933,-0.5554887,-0.13365269,-0.68776244,-0.96548957,-0.5819658,0.13570945,0.2732056,-0.8878366
-0.5678841,2.9962769,1.119559,1.7020452,-0.26478925,-0.69512933,-1.4196929,2.2878628,-0.8432382,-0.013118082,-0.6034146,-1.3218514,-0.74918246
1.3247434,-0.56063557,-0.52178866,-1.041241,-0.26478925,0.6392145,0.3745406,-0.7704187,0.6936367,-0.14855802,0.41288096,1.4585232,0.927565
0.76584667,-0.5792095,0.050774466,-0.09633133,0.39253303,0.96504265,1.2664717,-1.1010437,0.6412432,0.8446682,0.6438572,0.41954112,2.4753318
0.6642291,0.77668923,1.0432172,1.3972356,1.5099809,-1.3002387,-0.41367757,-1.1010437,-0.5812709,1.6121612,-1.6659054,-1.8925598,-0.79755014
0.38478073,-0.5977835,1.8829765,-1.1936458,0.6554619,0.5616364,0.73753583,-0.10916864,-0.3891615,-0.19370466,0.6438572,0.2732056,0.42776528
-0.13600938,2.1604488,0.508825,0.63521165,-0.9221116,-0.83476996,-1.3678364,0.96536267,-1.2623858,1.1832681,-1.8968816,-1.073081,-0.39448586
0.41018513,-0.5234877,-0.7889848,-0.7364315,-0.3962537,0.25132388,0.22934252,-0.68776244,-0.406626,-0.48715788,0.32049045,0.25857207,1.7336936
1.1215081,-0.86710584,-0.2927634,-1.041241,-0.1333248,1.1512302,1.2249866,-1.1010437,0.46659836,0.9891375,0.2742952,1.399989,0.95981014
-0.77111924,-1.2478719,-3.766313,-2.6872127,-0.7906471,-0.40033242,-1.4508067,-0.6051062,-2.0308232,-1.3900908,0.4590762,-1.1316152,-0.7330599
0.5245049,-0.47705278,1.0432172,-1.0107601,-0.46198595,0.949527,1.0071894,-0.10916864,-0.23198111,-0.10341138,-0.14146206,0.91708183,1.4434873
-0.7076083,1.9932833,1.4630969,2.1592596,0.12960412,-0.058988653,0.16711478,0.6347377,0.22209555,-1.3314002,-0.14146206,0.77074635,-1.2328596
1.0961038,1.705387,0.12711622,0.025592502,-0.72491485,-0.6796137,-1.1811532,1.0480189,-0.039871752,1.7972624,-1.7582959,-1.395019,-0.86204046
-1.1521852,-0.11486064,-0.67447215,0.4828069,-0.98784375,0.5616364,0.706422,0.13880013,-0.406626,-1.024403,-0.41863358,1.0048832,-1.1909409
0.6642291,-0.43990487,1.0050464,0.17799729,-0.26478925,0.453027,0.6649368,-0.6051062,0.13477312,-0.6812884,0.782443,1.7950948,0.31490728
-0.39005333,-1.210724,-0.40727603,-0.43162188,-0.067592576,-0.058988653,-0.029939767,-0.43979365,-0.21451662,-1.0876082,1.2905908,0.8292805,-0.9587759
0.3720785,1.8539786,-0.3309343,0.17799729,1.3127842,-1.0054418,-1.3263513,0.6347377,-0.406626,2.3345075,-1.6659054,-1.5120875,0.28266215
0.9563796,1.9282745,-0.3309343,0.9400213,-0.7906471,-1.4864262,-1.5545197,1.378644,-0.7559157,0.7182576,-0.78819555,-1.23405,-0.7330599
1.2231258,-0.5142007,-0.2927634,-0.6145076,0.5239975,0.9960739,1.6294669,-0.27448115,0.8682816,1.7476012,0.782443,0.7414792,1.6530807
1.5025741,0.21018358,0.508825,0.17799729,-0.5934504,-0.8658012,-1.31598,0.71739393,-0.59873533,2.1087742,-1.5273196,-1.2925843,-0.28162786
-0.9235456,1.4824995,-0.55995953,-0.2792171,0.7869264,-1.33127,-1.2330096,-0.5224499,-0.7733802,1.4360893,-1.3887339,-0.86821127,0.3471524
0.5499093,1.4453516,-0.8653266,-0.18777421,-0.6591826,0.328902,0.73753583,-0.68776244,-0.17958765,-0.33817393,-0.18765731,0.59514374,0.927565
0.16884336,-0.35632205,1.5394386,1.85445,1.0498554,-0.058988653,-0.714445,-0.7704187,-0.039871752,0.9349615,-1.5735148,-1.8486592,-1.0393888
1.6804049,-0.3377481,1.424926,0.17799729,1.3127842,0.8719489,1.2146152,-0.1918249,0.6761722,0.5286417,0.5514667,0.08296947,1.717571
-1.139483,-1.0714194,0.6233376,1.3972356,-1.4479693,-0.36930117,-0.40330628,0.38676888,-0.31930354,-1.2772242,1.6601527,0.18540432,-0.37836328
1.172317,-0.56063557,-0.8653266,-1.041241,0.06387188,1.3374177,1.4738976,-1.1837,0.97306854,0.48349503,-0.18765731,1.0780509,0.7663393
-0.77111924,-1.0714194,-0.712643,-0.1268123,-0.85637933,1.9580427,1.17313,-1.3490125,0.50152737,-0.26142463,1.2443955,0.40490758,-1.0555112
-0.97435445,-1.0156975,-2.277649,-0.7973934,3.3504832,-0.6020356,-0.714445,-1.7622937,1.6017901,-0.98377097,1.521567,0.69757855,-0.094606034
0.6388247,-0.56992257,1.119559,0.9400213,-0.72491485,0.5616364,-0.9011283,1.378644,1.2350358,3.0342805,-1.7582959,-1.1901494,-0.41060844
-0.19952036,1.0088637,-0.17825079,0.025592502,-0.7906471,-1.1761137,-1.3574651,0.38676888,-1.0702765,2.3615956,-1.0653671,-1.23405,-0.20101501
-0.32654235,-0.49562672,-0.25459254,0.9400213,-1.053576,-1.33127,-0.21662302,1.0480189,0.082379654,-0.7806111,-0.32624307,-0.25360218,-0.83624434
-0.69490606,-0.6999402,-0.21642166,0.63521165,-0.9221116,0.77885514,1.2249866,0.30411264,0.32688248,-0.49167255,-1.2039528,0.36100692,-1.2747782
0.8293576,-0.43990487,1.3485843,-0.6754695,0.7869264,0.949527,0.97607553,-0.43979365,-0.21451662,1.0252547,1.521567,0.41954112,1.8143064
-1.4443357,0.5630887,-0.4454469,-0.43162188,0.7869264,-0.8037387,-0.67295986,0.6347377,-1.1052054,-1.0740643,0.043318942,-0.10726669,-0.79755014
-0.42815992,-0.85781884,-1.2470353,-0.7973934,-0.0018603461,-0.33826992,-0.5796182,1.4613003,-1.6815336,0.32548177,0.13570945,-1.4681869,-0.9587759
1.5787873,-0.5420616,-0.17825079,-0.94979817,1.1813197,1.492574,1.0694171,-0.7704187,0.7809591,0.60990566,-0.049071558,1.0487838,0.71797156
-0.7076083,-0.6256444,-0.5981304,0.9400213,0.5239975,-0.36930117,0.1256296,-0.10916864,0.047450684,-1.3404294,0.50527143,0.53660953,-1.2973498
0.981784,-0.5142007,0.24162884,-1.041241,-0.72491485,0.5616364,0.82050616,-0.5224499,0.39674044,0.2577618,0.92102873,0.44880822,1.8465515
0.016416991,-0.56992257,0.9668755,3.226093,2.5616965,1.6477302,0.95533293,-1.1837,0.65870774,-0.75803775,1.6601527,1.3268212,0.7663393
-1.4062291,1.8818395,0.16528709,0.4828069,-1.1850405,0.96504265,1.100531,-1.1837,2.3178341,-1.0063443,-0.92678136,1.531691,-1.1844919
0.46099392,-1.2478719,0.050774466,-0.7364315,0.6554619,0.453027,-0.69370246,1.6266127,-2.0308232,-0.8393017,0.32049045,-0.97064614,0.008578425
-0.50437313,-0.9228277,-0.94166833,0.17799729,0.19533634,-1.1761137,-1.4404354,1.4613003,-0.31930354,1.1606947,-1.7121006,-1.526721,-0.34611815
-1.4697402,-0.5234877,-1.7814276,0.025592502,-0.9221116,0.40648013,-0.34107852,0.13880013,-0.28437456,-1.3404294,-0.049071558,-0.22433509,-1.0716338
-0.9235456,-0.5142007,-0.8653266,-0.1268123,-1.316505,-0.9123481,0.063401856,0.13880013,0.082379654,-0.7354644,0.22809994,0.8439141,-0.765305
-1.5078467,-0.14272158,1.6539513,2.7688787,-0.5277182,-0.16759804,0.28119898,1.8745815,0.309418,-0.91605103,0.089514196,-0.22433509,-0.90718365
0.9055708,0.9067069,0.73785025,0.17799729,0.45826524,-0.63306683,-1.4611781,1.2133315,-1.3671728,0.3841724,0.043318942,-1.1316152,-0.21713758
