num__season,num__yr,num__mnth,num__holiday,num__weekday,num__workingday,num__weathersit,num__temp,num__atemp,num__hum,num__windspeed
1.3699647,0.9423009,1.0456941,-0.15285446,-0.48743618,0.72168785,1.0843866,-1.0042758,-1.0409647,1.3736223,0.30165404
0.45526266,-1.0612321,0.16546217,-0.15285446,0.4964212,0.72168785,-0.72844285,1.503034,1.5841073,-0.30451107,-0.13572551
-1.3741415,-1.0612321,1.6325154,-0.15285446,-1.4712936,-1.3856406,-0.72844285,-1.2403241,-1.2237957,0.37452018,-0.43197322
-0.4594394,0.9423009,-0.42135912,-0.15285446,-0.48743618,0.72168785,1.0843866,0.61012524,0.61296296,0.9603857,-0.89967674
1.3699647,-1.0612321,1.0456941,-0.15285446,1.4802786,-1.3856406,-0.72844285,-0.4368874,-0.3353367,0.013161683,-1.2226802
1.3699647,0.9423009,1.6325154,-0.15285446,0.0044924994,0.72168785,-0.72844285,-0.3507713,-0.31995222,-0.9860513,1.7078046
-1.3741415,-1.0612321,-1.301591,-0.15285446,0.0044924994,0.72168785,-0.72844285,-1.5288318,-1.4328535,-1.4154717,-1.2043604
-0.4594394,-1.0612321,-0.7147698,-0.15285446,-0.48743618,0.72168785,1.0843866,0.016362997,0.053951327,0.26729158,-0.39549324
1.3699647,0.9423009,1.6325154,-0.15285446,-0.9793649,0.72168785,1.0843866,-0.5955275,-0.48180655,1.9393811,-1.1518533
0.45526266,0.9423009,0.75228345,-0.15285446,0.98834985,0.72168785,-0.72844285,0.7098389,0.6939023,0.31350017,-1.0808605
0.45526266,-1.0612321,0.16546217,6.542171,-0.9793649,-1.3856406,1.0843866,1.2174851,1.1293926,0.07380742,-1.3643883
0.45526266,0.9423009,0.16546217,-0.15285446,0.4964212,0.72168785,-0.72844285,1.7659185,1.7151622,-1.173762,0.061240952
1.3699647,0.9423009,1.6325154,-0.15285446,1.4802786,-1.3856406,1.0843866,-0.65897924,-0.55501705,1.9682624,-1.1123245
1.3699647,-1.0612321,1.6325154,-0.15285446,-0.48743618,0.72168785,2.897216,-0.21932635,-0.146645,2.233946,0.5495911
-0.4594394,0.9423009,-0.42135912,-0.15285446,0.98834985,0.72168785,-0.72844285,0.16593623,0.24671501,-1.8495288,0.60474175
-0.4594394,-1.0612321,-0.12794848,-0.15285446,1.4802786,-1.3856406,-0.72844285,0.7189058,0.69764465,-1.1853158,-0.83666015
0.45526266,-1.0612321,0.75228345,-0.15285446,-0.48743618,0.72168785,-0.72844285,0.8050219,0.7517223,0.5907378,-0.60027504
1.3699647,-1.0612321,1.3391048,-0.15285446,1.4802786,-1.3856406,-0.72844285,-0.7949549,-0.7477258,-0.51532257,0.28965873
1.3699647,-1.0612321,1.3391048,-0.15285446,1.4802786,-1.3856406,-0.72844285,-0.9581257,-0.9558312,-0.7492419,-0.0016743176
-0.4594394,0.9423009,-0.42135912,-0.15285446,0.0044924994,0.72168785,-0.72844285,0.3336432,0.3508837,1.1769776,-0.64772433
-0.4594394,-1.0612321,-0.42135912,-0.15285446,-1.4712936,-1.3856406,-0.72844285,0.55120426,0.57434916,0.84775794,-0.52169114
-0.4594394,0.9423009,-0.7147698,-0.15285446,0.4964212,0.72168785,1.0843866,-0.024429705,0.019305756,0.8968567,-0.15920949
0.45526266,0.9423009,0.16546217,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.7387233,1.8923826,-0.37093028,-0.80515814
-1.3741415,0.9423009,1.6325154,-0.15285446,0.0044924994,0.72168785,2.897216,-1.4113816,-1.5878214,1.3589149,1.6131214
0.45526266,0.9423009,0.45887282,-0.15285446,-1.4712936,-1.3856406,1.0843866,0.81861943,0.70558107,1.514861,0.50240785
-0.4594394,0.9423009,-0.7147698,-0.15285446,-1.4712936,-1.3856406,2.897216,-0.57739383,-0.5550415,1.4426683,1.9677876
-0.4594394,-1.0612321,-0.7147698,-0.15285446,0.0044924994,0.72168785,1.0843866,-0.4912777,-0.38545218,1.3300406,0.7780216
0.45526266,0.9423009,0.75228345,-0.15285446,-0.9793649,0.72168785,-0.72844285,0.43788758,0.5203448,-0.8560962,0.88057077
0.45526266,0.9423009,0.16546217,-0.15285446,-0.9793649,0.72168785,-0.72844285,1.240144,1.2488663,0.28750914,-0.45064387
0.45526266,-1.0612321,0.16546217,-0.15285446,0.4964212,0.72168785,-0.72844285,1.3443938,1.2603681,0.16621765,-0.37992594
-0.4594394,0.9423009,-0.12794848,-0.15285446,-1.4712936,-1.3856406,-0.72844285,1.2174851,1.1177932,-0.61640346,-0.7026596
0.45526266,-1.0612321,0.16546217,-0.15285446,-0.9793649,0.72168785,-0.72844285,1.3081318,1.4684674,0.89974,-1.2462199
1.3699647,-1.0612321,1.6325154,-0.15285446,0.4964212,0.72168785,1.0843866,-0.4368874,-0.41625774,0.04781639,0.998738
1.3699647,0.9423009,1.6325154,-0.15285446,-1.4712936,-1.3856406,1.0843866,-0.6453816,-0.5511221,1.9278343,-0.39544258
-0.4594394,-1.0612321,-0.12794848,-0.15285446,0.4964212,0.72168785,1.0843866,0.6826438,0.7016129,0.42323777,0.21883945
-0.4594394,0.9423009,-0.42135912,-0.15285446,0.4964212,0.72168785,-0.72844285,0.96366197,0.9212872,-0.93117905,0.07707427
-0.4594394,-1.0612321,-1.0081805,-0.15285446,-1.4712936,-1.3856406,1.0843866,-1.3585685,-1.4046364,-0.9242759,-0.06199292
1.3699647,0.9423009,1.3391048,-0.15285446,-0.48743618,0.72168785,1.0843866,-1.1484916,-1.214046,1.104785,0.6126584
-1.3741415,-1.0612321,-1.5950017,-0.15285446,0.4964212,0.72168785,-0.72844285,-1.623422,-1.509214,-0.7555213,-1.2619659
-1.3741415,0.9423009,-1.301591,-0.15285446,0.0044924994,0.72168785,-0.72844285,-0.18306436,-0.08475305,-0.82721496,-0.0016109843
-0.4594394,0.9423009,-1.0081805,-0.15285446,1.4802786,-1.3856406,1.0843866,-0.42782056,-0.3584378,0.7697848,0.7780216
